frame_number,timestamp,faces_count,emotions,activities,anomaly_count,anomaly_types
0,0.0,2,"neutral, sad",em_pe,0,
2,0.06666666666666667,2,"happy, sad",em_pe,1,careta_exagerada
4,0.13333333333333333,3,"neutral, sad, sad",em_pe,2,"careta_exagerada, careta_exagerada"
6,0.2,4,"neutral, sad, neutral, fear",em_pe,1,careta_exagerada
8,0.26666666666666666,4,"neutral, neutral, angry, sad",em_pe,0,
10,0.3333333333333333,3,"neutral, neutral, neutral",em_pe,1,careta_exagerada
12,0.4,3,"sad, sad, neutral",em_pe,2,"careta_exagerada, careta_exagerada"
14,0.4666666666666667,3,"neutral, sad, neutral",em_pe,1,careta_exagerada
16,0.5333333333333333,4,"neutral, angry, neutral, sad",em_pe,1,elemento_grafico
18,0.6,4,"neutral, sad, neutral, sad",em_pe,0,
20,0.6666666666666666,4,"neutral, neutral, sad, sad",em_pe,0,
22,0.7333333333333333,4,"neutral, neutral, neutral, sad",em_pe,0,
24,0.8,3,"neutral, neutral, fear",em_pe,1,careta_exagerada
26,0.8666666666666667,3,"neutral, neutral, angry",em_pe,3,"careta_exagerada, careta_exagerada, elemento_grafico"
28,0.9333333333333333,3,"neutral, sad, angry","em_pe, gesticulando",0,
30,1.0,4,"neutral, neutral, angry, fear","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
32,1.0666666666666667,4,"neutral, neutral, angry, sad","em_pe, usando_celular",3,"careta_exagerada, careta_exagerada, careta_exagerada"
34,1.1333333333333333,4,"neutral, sad, sad, angry","em_pe, gesticulando, usando_celular",0,
36,1.2,4,"neutral, sad, sad, surprise","em_pe, usando_celular",0,
38,1.2666666666666666,4,"neutral, neutral, surprise, sad","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
40,1.3333333333333333,4,"neutral, sad, sad, surprise","em_pe, gesticulando",1,careta_exagerada
42,1.4,3,"neutral, sad, surprise","em_pe, usando_celular",2,"careta_exagerada, careta_exagerada"
44,1.4666666666666666,4,"neutral, sad, surprise, sad",em_pe,2,"careta_exagerada, careta_exagerada"
46,1.5333333333333334,3,"sad, sad, surprise","em_pe, gesticulando, usando_celular",2,"careta_exagerada, elemento_grafico"
48,1.6,2,"sad, neutral","em_pe, usando_celular",0,
50,1.6666666666666667,3,"neutral, sad, surprise","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
52,1.7333333333333334,3,"neutral, sad, angry","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
54,1.8,3,"sad, neutral, angry","caminhando, usando_celular",1,elemento_grafico
56,1.8666666666666667,3,"neutral, neutral, angry","em_pe, gesticulando, usando_celular",2,"careta_exagerada, elemento_grafico"
58,1.9333333333333333,3,"neutral, sad, angry","caminhando, usando_celular",0,
60,2.0,3,"neutral, neutral, happy","em_pe, gesticulando, usando_celular",2,"careta_exagerada, elemento_grafico"
62,2.066666666666667,4,"neutral, neutral, angry, sad","em_pe, gesticulando, usando_celular",1,careta_exagerada
64,2.1333333333333333,4,"neutral, neutral, sad, angry","em_pe, gesticulando",2,"careta_exagerada, elemento_grafico"
66,2.2,3,"neutral, neutral, sad","em_pe, usando_celular",1,careta_exagerada
68,2.2666666666666666,3,"neutral, sad, happy","em_pe, gesticulando, usando_celular",1,elemento_grafico
70,2.3333333333333335,2,"sad, neutral","em_pe, gesticulando, usando_celular",0,
72,2.4,2,"neutral, sad",em_pe,2,"careta_exagerada, elemento_grafico"
74,2.466666666666667,2,"neutral, sad","em_pe, gesticulando",2,"careta_exagerada, elemento_grafico"
76,2.533333333333333,2,"neutral, sad","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
78,2.6,2,"neutral, sad","em_pe, gesticulando, usando_celular",1,careta_exagerada
80,2.6666666666666665,3,"neutral, sad, happy","em_pe, usando_celular",2,"careta_exagerada, careta_exagerada"
82,2.7333333333333334,2,"neutral, sad","em_pe, usando_celular",0,
84,2.8,3,"neutral, sad, sad",em_pe,2,"careta_exagerada, elemento_grafico"
86,2.8666666666666667,2,"neutral, sad",em_pe,3,"careta_exagerada, careta_exagerada, elemento_grafico"
88,2.933333333333333,3,"neutral, happy, sad","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
90,3.0,3,"neutral, neutral, sad","em_pe, gesticulando, usando_celular",3,"careta_exagerada, careta_exagerada, elemento_grafico"
92,3.066666666666667,2,"neutral, sad","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
94,3.1333333333333333,4,"neutral, sad, sad, happy","em_pe, usando_celular",3,"careta_exagerada, careta_exagerada, elemento_grafico"
96,3.2,3,"neutral, sad, happy","em_pe, gesticulando, usando_celular",2,"careta_exagerada, elemento_grafico"
98,3.2666666666666666,4,"sad, sad, neutral, sad","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
100,3.3333333333333335,3,"sad, neutral, sad","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
102,3.4,3,"neutral, neutral, sad","em_pe, usando_celular",1,elemento_grafico
104,3.466666666666667,3,"angry, neutral, sad","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
106,3.533333333333333,4,"angry, neutral, sad, sad",caminhando,1,elemento_grafico
108,3.6,4,"sad, neutral, angry, happy","caminhando, usando_celular",2,"careta_exagerada, elemento_grafico"
110,3.6666666666666665,3,"neutral, angry, sad","em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
112,3.7333333333333334,3,"sad, angry, neutral","sentado, gesticulando, usando_celular",2,"careta_exagerada, elemento_grafico"
114,3.8,2,"neutral, fear",usando_celular,1,elemento_grafico
116,3.8666666666666667,3,"sad, neutral, neutral","em_pe, gesticulando, usando_celular",1,elemento_grafico
118,3.933333333333333,2,"fear, sad","caminhando, gesticulando, usando_celular",1,elemento_grafico
120,4.0,1,fear,"caminhando, usando_celular",1,elemento_grafico
122,4.066666666666666,2,"sad, sad","em_pe, usando_celular",1,elemento_grafico
124,4.133333333333334,2,"neutral, sad","caminhando, gesticulando, usando_celular",1,elemento_grafico
126,4.2,2,"neutral, fear","caminhando, usando_celular",1,elemento_grafico
128,4.266666666666667,1,neutral,"em_pe, usando_celular",2,"careta_exagerada, elemento_grafico"
130,4.333333333333333,1,neutral,"caminhando, usando_celular",2,"careta_exagerada, elemento_grafico"
132,4.4,0,,"caminhando, usando_celular",1,elemento_grafico
134,4.466666666666667,0,,"em_pe, usando_celular",1,elemento_grafico
136,4.533333333333333,0,,"em_pe, gesticulando, usando_celular",1,elemento_grafico
138,4.6,0,,usando_celular,1,elemento_grafico
140,4.666666666666667,0,,"sentado, gesticulando, usando_celular",1,elemento_grafico
142,4.733333333333333,1,sad,usando_celular,1,elemento_grafico
144,4.8,0,,usando_celular,1,elemento_grafico
146,4.866666666666666,0,,usando_celular,1,elemento_grafico
148,4.933333333333334,0,,usando_celular,1,elemento_grafico
150,5.0,0,,usando_celular,1,elemento_grafico
152,5.066666666666666,0,,usando_celular,1,elemento_grafico
154,5.133333333333334,0,,usando_celular,1,elemento_grafico
156,5.2,1,neutral,usando_celular,1,elemento_grafico
158,5.266666666666667,1,neutral,usando_celular,1,elemento_grafico
160,5.333333333333333,1,sad,usando_celular,1,elemento_grafico
162,5.4,1,neutral,usando_celular,1,elemento_grafico
164,5.466666666666667,1,neutral,usando_celular,1,elemento_grafico
166,5.533333333333333,1,neutral,usando_celular,2,"careta_exagerada, elemento_grafico"
168,5.6,1,neutral,usando_celular,1,elemento_grafico
170,5.666666666666667,0,,"sentado, usando_celular",1,elemento_grafico
172,5.733333333333333,0,,usando_celular,1,elemento_grafico
174,5.8,0,,usando_celular,1,elemento_grafico
176,5.866666666666666,0,,usando_celular,1,elemento_grafico
178,5.933333333333334,0,,usando_celular,1,elemento_grafico
180,6.0,1,happy,correndo,1,movimento_brusco
182,6.066666666666666,1,happy,caminhando,0,
184,6.133333333333334,1,happy,,0,
186,6.2,1,neutral,caminhando,0,
188,6.266666666666667,1,neutral,dancando,0,
190,6.333333333333333,1,neutral,"caminhando, dancando, gesticulando",0,
192,6.4,1,neutral,"caminhando, dancando, gesticulando",0,
194,6.466666666666667,1,happy,"caminhando, dancando",0,
196,6.533333333333333,1,happy,"caminhando, dancando, usando_celular",0,
198,6.6,1,happy,"caminhando, dancando",0,
200,6.666666666666667,1,happy,"caminhando, dancando",0,
202,6.733333333333333,1,happy,"caminhando, dancando, gesticulando",1,careta_exagerada
204,6.8,1,happy,"em_pe, usando_celular",1,careta_exagerada
206,6.866666666666666,1,happy,"caminhando, dancando",0,
208,6.933333333333334,1,happy,caminhando,1,careta_exagerada
210,7.0,1,happy,"caminhando, usando_celular",0,
212,7.066666666666666,1,happy,"caminhando, usando_celular",0,
214,7.133333333333334,1,happy,caminhando,0,
216,7.2,1,neutral,caminhando,0,
218,7.266666666666667,1,neutral,"caminhando, gesticulando",0,
220,7.333333333333333,1,happy,"caminhando, gesticulando",0,
222,7.4,1,happy,"caminhando, dancando, gesticulando",0,
224,7.466666666666667,1,happy,"em_pe, gesticulando",1,careta_exagerada
226,7.533333333333333,1,happy,"em_pe, dancando, gesticulando",1,careta_exagerada
228,7.6,1,happy,"em_pe, gesticulando",1,careta_exagerada
230,7.666666666666667,1,happy,caminhando,1,careta_exagerada
232,7.733333333333333,1,happy,caminhando,0,
234,7.8,1,happy,em_pe,1,careta_exagerada
236,7.866666666666666,1,happy,"caminhando, gesticulando",0,
238,7.933333333333334,1,happy,caminhando,1,careta_exagerada
240,8.0,1,happy,caminhando,1,careta_exagerada
242,8.066666666666666,1,happy,em_pe,1,careta_exagerada
244,8.133333333333333,1,happy,caminhando,1,careta_exagerada
246,8.2,1,happy,em_pe,1,careta_exagerada
248,8.266666666666667,1,neutral,caminhando,0,
250,8.333333333333334,1,neutral,caminhando,0,
252,8.4,1,neutral,caminhando,0,
254,8.466666666666667,1,neutral,em_pe,0,
256,8.533333333333333,1,neutral,"em_pe, gesticulando",0,
258,8.6,1,neutral,em_pe,0,
260,8.666666666666666,1,neutral,"em_pe, gesticulando",0,
262,8.733333333333333,1,neutral,em_pe,1,careta_exagerada
264,8.8,1,neutral,em_pe,0,
266,8.866666666666667,1,happy,em_pe,0,
268,8.933333333333334,1,happy,em_pe,1,careta_exagerada
270,9.0,1,happy,"em_pe, gesticulando",1,careta_exagerada
272,9.066666666666666,1,happy,em_pe,0,
274,9.133333333333333,1,happy,em_pe,1,careta_exagerada
276,9.2,1,happy,"em_pe, gesticulando",1,careta_exagerada
278,9.266666666666667,1,happy,"em_pe, gesticulando",1,careta_exagerada
280,9.333333333333334,1,happy,"em_pe, gesticulando",1,careta_exagerada
282,9.4,1,happy,em_pe,1,careta_exagerada
284,9.466666666666667,1,happy,em_pe,1,careta_exagerada
286,9.533333333333333,1,happy,em_pe,1,careta_exagerada
288,9.6,1,happy,em_pe,1,careta_exagerada
290,9.666666666666666,1,happy,em_pe,1,careta_exagerada
292,9.733333333333333,1,happy,em_pe,1,careta_exagerada
294,9.8,1,happy,"em_pe, gesticulando",1,careta_exagerada
296,9.866666666666667,1,happy,em_pe,1,careta_exagerada
298,9.933333333333334,1,happy,em_pe,1,careta_exagerada
300,10.0,1,happy,"caminhando, gesticulando",0,
302,10.066666666666666,1,happy,em_pe,0,
304,10.133333333333333,1,happy,caminhando,1,careta_exagerada
306,10.2,1,happy,em_pe,1,careta_exagerada
308,10.266666666666667,1,neutral,em_pe,0,
310,10.333333333333334,1,happy,"em_pe, gesticulando",0,
312,10.4,1,happy,em_pe,1,careta_exagerada
314,10.466666666666667,1,happy,em_pe,0,
316,10.533333333333333,1,neutral,caminhando,1,careta_exagerada
318,10.6,1,neutral,caminhando,1,careta_exagerada
320,10.666666666666666,1,neutral,em_pe,0,
322,10.733333333333333,1,neutral,em_pe,1,careta_exagerada
324,10.8,1,neutral,em_pe,0,
326,10.866666666666667,1,neutral,"em_pe, gesticulando",0,
328,10.933333333333334,1,neutral,em_pe,1,careta_exagerada
330,11.0,1,neutral,em_pe,1,careta_exagerada
332,11.066666666666666,1,neutral,"em_pe, gesticulando",1,careta_exagerada
334,11.133333333333333,1,neutral,em_pe,1,careta_exagerada
336,11.2,1,neutral,em_pe,0,
338,11.266666666666667,1,neutral,em_pe,1,careta_exagerada
340,11.333333333333334,1,neutral,em_pe,0,
342,11.4,1,neutral,em_pe,0,
344,11.466666666666667,1,neutral,"em_pe, gesticulando",0,
346,11.533333333333333,1,neutral,"em_pe, gesticulando",1,careta_exagerada
348,11.6,1,neutral,"em_pe, gesticulando",1,careta_exagerada
350,11.666666666666666,1,neutral,em_pe,1,careta_exagerada
352,11.733333333333333,1,sad,em_pe,0,
354,11.8,1,neutral,em_pe,0,
356,11.866666666666667,1,neutral,"em_pe, gesticulando",0,
358,11.933333333333334,1,neutral,em_pe,1,careta_exagerada
360,12.0,0,,,1,movimento_brusco
362,12.066666666666666,0,,,0,
364,12.133333333333333,0,,,0,
366,12.2,0,,,0,
368,12.266666666666667,0,,,0,
370,12.333333333333334,0,,,0,
372,12.4,0,,,0,
374,12.466666666666667,0,,,0,
376,12.533333333333333,0,,,0,
378,12.6,0,,,0,
380,12.666666666666666,0,,,1,elemento_grafico
382,12.733333333333333,0,,,0,
384,12.8,0,,,0,
386,12.866666666666667,0,,,0,
388,12.933333333333334,0,,,0,
390,13.0,0,,,0,
392,13.066666666666666,0,,,0,
394,13.133333333333333,0,,,1,elemento_grafico
396,13.2,0,,,1,elemento_grafico
398,13.266666666666667,0,,,0,
400,13.333333333333334,0,,,0,
402,13.4,0,,,1,elemento_grafico
404,13.466666666666667,0,,,1,elemento_grafico
406,13.533333333333333,0,,,1,elemento_grafico
408,13.6,0,,,1,elemento_grafico
410,13.666666666666666,0,,,1,elemento_grafico
412,13.733333333333333,0,,,1,elemento_grafico
414,13.8,0,,,1,elemento_grafico
416,13.866666666666667,0,,,1,elemento_grafico
418,13.933333333333334,0,,,1,elemento_grafico
420,14.0,0,,,1,elemento_grafico
422,14.066666666666666,0,,,1,elemento_grafico
424,14.133333333333333,0,,,1,elemento_grafico
426,14.2,0,,,1,elemento_grafico
428,14.266666666666667,0,,,1,elemento_grafico
430,14.333333333333334,0,,,1,elemento_grafico
432,14.4,0,,,1,elemento_grafico
434,14.466666666666667,0,,,1,elemento_grafico
436,14.533333333333333,0,,,1,elemento_grafico
438,14.6,0,,,1,elemento_grafico
440,14.666666666666666,0,,,1,elemento_grafico
442,14.733333333333333,0,,,1,elemento_grafico
444,14.8,0,,,1,elemento_grafico
446,14.866666666666667,0,,,1,elemento_grafico
448,14.933333333333334,0,,,1,elemento_grafico
450,15.0,0,,,1,elemento_grafico
452,15.066666666666666,0,,,1,elemento_grafico
454,15.133333333333333,0,,,1,elemento_grafico
456,15.2,0,,,1,elemento_grafico
458,15.266666666666667,0,,,1,elemento_grafico
460,15.333333333333334,0,,,1,elemento_grafico
462,15.4,0,,,1,elemento_grafico
464,15.466666666666667,0,,,1,elemento_grafico
466,15.533333333333333,0,,,1,elemento_grafico
468,15.6,0,,,1,elemento_grafico
470,15.666666666666666,0,,,1,elemento_grafico
472,15.733333333333333,0,,,1,elemento_grafico
474,15.8,0,,,1,elemento_grafico
476,15.866666666666667,0,,,1,elemento_grafico
478,15.933333333333334,0,,,1,elemento_grafico
480,16.0,0,,,1,elemento_grafico
482,16.066666666666666,0,,,1,elemento_grafico
484,16.133333333333333,0,,,1,elemento_grafico
486,16.2,0,,,1,elemento_grafico
488,16.266666666666666,0,,,1,elemento_grafico
490,16.333333333333332,0,,,1,elemento_grafico
492,16.4,0,,,1,elemento_grafico
494,16.466666666666665,0,,,1,elemento_grafico
496,16.533333333333335,0,,,1,elemento_grafico
498,16.6,0,,,1,elemento_grafico
500,16.666666666666668,0,,,1,elemento_grafico
502,16.733333333333334,0,,,1,elemento_grafico
504,16.8,0,,,1,elemento_grafico
506,16.866666666666667,0,,,1,elemento_grafico
508,16.933333333333334,0,,,1,elemento_grafico
510,17.0,0,,,1,elemento_grafico
512,17.066666666666666,0,,,1,elemento_grafico
514,17.133333333333333,0,,,1,elemento_grafico
516,17.2,0,,,1,elemento_grafico
518,17.266666666666666,0,,,1,elemento_grafico
520,17.333333333333332,0,,,1,elemento_grafico
522,17.4,0,,,1,elemento_grafico
524,17.466666666666665,0,,,1,elemento_grafico
526,17.533333333333335,0,,,1,elemento_grafico
528,17.6,0,,,1,elemento_grafico
530,17.666666666666668,0,,,1,elemento_grafico
532,17.733333333333334,0,,,1,elemento_grafico
534,17.8,0,,,1,elemento_grafico
536,17.866666666666667,0,,,1,elemento_grafico
538,17.933333333333334,0,,,1,elemento_grafico
540,18.0,0,,correndo,1,movimento_brusco
542,18.066666666666666,0,,caminhando,0,
544,18.133333333333333,0,,"caminhando, gesticulando",0,
546,18.2,0,,caminhando,0,
548,18.266666666666666,0,,caminhando,0,
550,18.333333333333332,1,sad,"caminhando, dancando",1,careta_exagerada
552,18.4,0,,dancando,0,
554,18.466666666666665,1,surprise,"caminhando, dancando",0,
556,18.533333333333335,1,surprise,"caminhando, dancando",0,
558,18.6,1,angry,"caminhando, dancando",0,
560,18.666666666666668,1,happy,"caminhando, dancando, gesticulando",1,careta_exagerada
562,18.733333333333334,1,angry,caminhando,0,
564,18.8,1,fear,caminhando,0,
566,18.866666666666667,1,fear,caminhando,0,
568,18.933333333333334,1,angry,caminhando,1,careta_exagerada
570,19.0,1,angry,caminhando,0,
572,19.066666666666666,1,sad,caminhando,0,
574,19.133333333333333,1,angry,"caminhando, gesticulando",1,careta_exagerada
576,19.2,1,neutral,"caminhando, gesticulando",0,
578,19.266666666666666,1,sad,caminhando,0,
580,19.333333333333332,1,happy,"caminhando, gesticulando",0,
582,19.4,2,"neutral, sad",caminhando,0,
584,19.466666666666665,1,neutral,caminhando,0,
586,19.533333333333335,1,fear,caminhando,0,
588,19.6,1,fear,"caminhando, gesticulando",1,careta_exagerada
590,19.666666666666668,0,,caminhando,0,
592,19.733333333333334,0,,caminhando,0,
594,19.8,0,,caminhando,0,
596,19.866666666666667,0,,gesticulando,0,
598,19.933333333333334,1,sad,caminhando,0,
600,20.0,1,happy,"caminhando, gesticulando",0,
602,20.066666666666666,1,neutral,"caminhando, gesticulando",1,careta_exagerada
604,20.133333333333333,1,sad,"caminhando, gesticulando",0,
606,20.2,1,sad,"caminhando, gesticulando",0,
608,20.266666666666666,1,fear,caminhando,0,
610,20.333333333333332,1,angry,caminhando,0,
612,20.4,1,happy,caminhando,1,careta_exagerada
614,20.466666666666665,1,neutral,caminhando,0,
616,20.533333333333335,1,angry,gesticulando,0,
618,20.6,1,angry,gesticulando,0,
620,20.666666666666668,1,sad,,1,careta_exagerada
622,20.733333333333334,1,sad,sentado,1,careta_exagerada
624,20.8,1,sad,"sentado, gesticulando",1,careta_exagerada
626,20.866666666666667,1,sad,,0,
628,20.933333333333334,1,sad,,0,
630,21.0,1,neutral,gesticulando,0,
632,21.066666666666666,1,sad,em_pe,0,
634,21.133333333333333,1,happy,em_pe,0,
636,21.2,1,neutral,"caminhando, gesticulando",0,
638,21.266666666666666,1,neutral,gesticulando,0,
640,21.333333333333332,1,neutral,,1,careta_exagerada
642,21.4,1,neutral,,0,
644,21.466666666666665,1,neutral,caminhando,0,
646,21.533333333333335,1,sad,"caminhando, gesticulando",0,
648,21.6,1,happy,em_pe,0,
650,21.666666666666668,1,sad,em_pe,0,
652,21.733333333333334,1,sad,caminhando,1,careta_exagerada
654,21.8,1,neutral,"caminhando, gesticulando",0,
656,21.866666666666667,1,neutral,caminhando,0,
658,21.933333333333334,1,sad,caminhando,1,careta_exagerada
660,22.0,1,sad,caminhando,1,careta_exagerada
662,22.066666666666666,1,sad,,0,
664,22.133333333333333,1,angry,sentado,0,
666,22.2,1,sad,dancando,0,
668,22.266666666666666,1,angry,"caminhando, dancando, gesticulando",0,
670,22.333333333333332,1,angry,caminhando,0,
672,22.4,1,angry,caminhando,0,
674,22.466666666666665,1,fear,caminhando,0,
676,22.533333333333335,1,sad,"caminhando, gesticulando",1,careta_exagerada
678,22.6,1,sad,"caminhando, gesticulando",0,
680,22.666666666666668,0,,caminhando,0,
682,22.733333333333334,0,,"caminhando, gesticulando",0,
684,22.8,0,,caminhando,0,
686,22.866666666666667,0,,em_pe,0,
688,22.933333333333334,0,,"em_pe, gesticulando",0,
690,23.0,0,,"em_pe, dancando, gesticulando",0,
692,23.066666666666666,0,,"em_pe, dancando",0,
694,23.133333333333333,0,,"em_pe, gesticulando",0,
696,23.2,0,,caminhando,0,
698,23.266666666666666,0,,em_pe,0,
700,23.333333333333332,0,,"caminhando, gesticulando",0,
702,23.4,0,,"caminhando, gesticulando",0,
704,23.466666666666665,0,,caminhando,0,
706,23.533333333333335,0,,caminhando,0,
708,23.6,1,neutral,"caminhando, gesticulando",0,
710,23.666666666666668,1,happy,"caminhando, gesticulando",0,
712,23.733333333333334,1,happy,"caminhando, gesticulando",0,
714,23.8,1,angry,caminhando,0,
716,23.866666666666667,1,sad,caminhando,0,
718,23.933333333333334,1,fear,"caminhando, gesticulando",1,careta_exagerada
720,24.0,1,sad,correndo,2,"elemento_grafico, movimento_brusco"
722,24.066666666666666,1,neutral,"em_pe, dancando",1,elemento_grafico
724,24.133333333333333,1,neutral,"em_pe, dancando",1,elemento_grafico
726,24.2,1,neutral,"em_pe, dancando, gesticulando",1,elemento_grafico
728,24.266666666666666,1,neutral,"em_pe, dancando",2,"careta_exagerada, elemento_grafico"
730,24.333333333333332,1,neutral,em_pe,1,elemento_grafico
732,24.4,1,neutral,em_pe,1,elemento_grafico
734,24.466666666666665,1,sad,"em_pe, gesticulando",1,elemento_grafico
736,24.533333333333335,1,sad,em_pe,1,elemento_grafico
738,24.6,1,sad,em_pe,1,elemento_grafico
740,24.666666666666668,1,sad,em_pe,1,elemento_grafico
742,24.733333333333334,1,sad,em_pe,1,elemento_grafico
744,24.8,1,neutral,"em_pe, gesticulando",1,elemento_grafico
746,24.866666666666667,1,sad,em_pe,1,elemento_grafico
748,24.933333333333334,1,neutral,em_pe,1,elemento_grafico
750,25.0,1,neutral,em_pe,1,elemento_grafico
752,25.066666666666666,1,neutral,em_pe,2,"careta_exagerada, elemento_grafico"
754,25.133333333333333,1,neutral,"em_pe, gesticulando",2,"careta_exagerada, elemento_grafico"
756,25.2,1,neutral,"em_pe, gesticulando",1,elemento_grafico
758,25.266666666666666,1,neutral,em_pe,1,elemento_grafico
760,25.333333333333332,1,neutral,em_pe,2,"careta_exagerada, elemento_grafico"
762,25.4,1,neutral,em_pe,2,"careta_exagerada, elemento_grafico"
764,25.466666666666665,1,neutral,em_pe,2,"careta_exagerada, elemento_grafico"
766,25.533333333333335,1,neutral,em_pe,1,elemento_grafico
768,25.6,1,neutral,em_pe,1,elemento_grafico
770,25.666666666666668,1,neutral,"em_pe, gesticulando",1,elemento_grafico
772,25.733333333333334,1,neutral,em_pe,1,elemento_grafico
774,25.8,1,neutral,em_pe,1,elemento_grafico
776,25.866666666666667,1,neutral,em_pe,1,elemento_grafico
778,25.933333333333334,1,neutral,em_pe,1,elemento_grafico
780,26.0,1,neutral,em_pe,1,elemento_grafico
782,26.066666666666666,1,neutral,"em_pe, gesticulando",1,elemento_grafico
784,26.133333333333333,1,neutral,em_pe,1,elemento_grafico
786,26.2,1,neutral,"em_pe, gesticulando",1,elemento_grafico
788,26.266666666666666,1,neutral,em_pe,1,elemento_grafico
790,26.333333333333332,1,neutral,em_pe,1,elemento_grafico
792,26.4,1,neutral,"em_pe, gesticulando",1,elemento_grafico
794,26.466666666666665,1,neutral,em_pe,1,elemento_grafico
796,26.533333333333335,1,neutral,em_pe,1,elemento_grafico
798,26.6,1,neutral,em_pe,1,elemento_grafico
800,26.666666666666668,1,neutral,"em_pe, gesticulando",1,elemento_grafico
802,26.733333333333334,1,neutral,em_pe,1,elemento_grafico
804,26.8,1,neutral,"em_pe, gesticulando",1,elemento_grafico
806,26.866666666666667,1,neutral,em_pe,1,elemento_grafico
808,26.933333333333334,1,neutral,"em_pe, gesticulando",1,elemento_grafico
810,27.0,1,neutral,em_pe,1,elemento_grafico
812,27.066666666666666,1,neutral,em_pe,1,elemento_grafico
814,27.133333333333333,1,neutral,em_pe,1,elemento_grafico
816,27.2,1,neutral,em_pe,1,elemento_grafico
818,27.266666666666666,1,neutral,em_pe,1,elemento_grafico
820,27.333333333333332,1,neutral,"em_pe, gesticulando",1,elemento_grafico
822,27.4,1,neutral,em_pe,1,elemento_grafico
824,27.466666666666665,1,neutral,em_pe,1,elemento_grafico
826,27.533333333333335,1,neutral,em_pe,2,"careta_exagerada, elemento_grafico"
828,27.6,1,neutral,em_pe,2,"careta_exagerada, elemento_grafico"
830,27.666666666666668,1,neutral,em_pe,1,elemento_grafico
832,27.733333333333334,1,neutral,em_pe,1,elemento_grafico
